id,text,file,node,lineNumber
line:bcd3ceaf,"The Glorbian looks up from {0} knitting. {1} is enormous, with three arms — two of which are knitting, and one of which is holding a cup of something that smells like engine coolant.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetGlorb,158
line:2ae3c9d8,🟢 <b>GLORB:</b> Ah. New arrival. Sit down. You look like you still have hope. We'll fix that.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetGlorb,160
line:bbfe7648,{0} introduces {1}self as Glorb. {2} has been here for eleven months.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetGlorb,162
line:2dce713f,"🟢 <b>GLORB:</b> The trick is Form Omega. Nobody tells you about Form Omega. You have to find the Supervisor — not the clerk, the <i>Supervisor</i> — and ask specifically. Don't say ""form."" Say ""the document."" They respond better to ""the document.""",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetGlorb,164
line:4a25806d,"""Why are you still here if you know all this?""",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetGlorb,166
line:dc15871a,"🟢 <b>GLORB:</b> I got my permit six months ago. I just... haven't left. It's peaceful here, in a way. Also my ship needs repairs and the repair bay requires a Form 7-C.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetGlorb,167
line:66448e83,"""Thank you. That's genuinely useful.""",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetGlorb,170
line:f07489f4,🟢 <b>GLORB:</b> Don't thank me. Just get out. Get out for both of us.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetGlorb,171
line:53e1ed6a,"""What are you knitting?""",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetGlorb,174
line:c5d1ea1d,🟢 <b>GLORB:</b> A complaint. In textile form. I find it more satisfying than paper.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetGlorb,175
line:7f80e384,{0} holds up what appears to be a very angry-looking scarf.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetGlorb,176
line:ce2db753,"The Zyx shimmers in the corner. It is, technically, a cloud of gas, but it has arranged itself into a vaguely humanoid shape out of what you can only assume is politeness.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetZyx,186
line:5f3008c3,🌫️ <b>ZYX-7 (FRAGMENT):</b> Oh. A solid. How quaint. We have been observing your situation. The collective finds it... instructive.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetZyx,188
line:c9000fb4,"""Instructive how?""",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetZyx,190
line:2c89c8d4,"🌫️ <b>ZYX-7:</b> You are attempting to navigate a system designed not to be navigated. This is, statistically, the most common activity in the known universe. The second most common is complaining about it.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetZyx,191
line:bab9cfa3,"""Can you help me?""",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetZyx,193
line:00e8c63a,"🌫️ <b>ZYX-7:</b> We are a collective consciousness. We have infiltrated the station's administrative network. We could, theoretically, insert your permit application directly into the system.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetZyx,194
line:96d8c14d,"""Please do that.""",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetZyx,195
line:354da5d3,"🌫️ <b>ZYX-7:</b> We could. However, we would require something in return. A memory. Something small. You would not miss it.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetZyx,196
line:a37da2a4,"""Fine. Take it.""",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetZyx,197
line:192cab3d,"The Zyx shimmers. You feel a brief, strange absence — like forgetting the name of a song you used to love.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetZyx,200
line:8f1cac4a,🌫️ <b>ZYX-7:</b> Done. Form Omega is now in the system under your name. You are welcome. Also: you once had a pet. It was very happy.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetZyx,201
line:1e0113da,You will never know what kind of pet it was.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetZyx,202
line:883114ad,"""Actually, never mind.""",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetZyx,203
line:e3955053,🌫️ <b>ZYX-7:</b> Wise. Probably.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetZyx,204
line:75a55724,"""What are you waiting for?""",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetZyx,206
line:cff45ebd,🌫️ <b>ZYX-7:</b> We are not waiting. We are <i>observing.</i> There is a difference. The difference is that we are enjoying ourselves.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetZyx,207
line:7bd26b5d,The small/old being looks at you with eyes that have seen too much queuing.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetHauntedOne,214
line:d8470fc3,👁️ <b>HAUNTED ONE:</b> You're new. You still think there's a way out.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetHauntedOne,216
line:4e7708b4,"""Isn't there?""",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetHauntedOne,218
line:f426012d,"👁️ <b>HAUNTED ONE:</b> There is. But it requires Form 27B/6, revision 5. And Form Omega. And the Director's signature. And a Tuesday.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetHauntedOne,219
line:6216065a,"""What happens on Tuesdays?""",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetHauntedOne,220
line:f30bb9ca,👁️ <b>HAUNTED ONE:</b> Window 4 opens. For exactly one hour. At a time that is never announced in advance.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetHauntedOne,221
line:653bbebd,"""How long have you been here?""",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetHauntedOne,223
line:80b279dd,"👁️ <b>HAUNTED ONE:</b> I stopped counting. My number is 7,744. They are currently serving 7,702. I have done the math. I have done it many times. The math does not improve with repetition.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetHauntedOne,224
line:16827eaa,"""I'll get out. I promise.""",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetHauntedOne,225
line:acd37733,👁️ <b>HAUNTED ONE:</b> They all say that.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetHauntedOne,226
line:3ae37044,A pause.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetHauntedOne,227
line:997614da,👁️ <b>HAUNTED ONE:</b> I said that.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetHauntedOne,228
line:f2b5b9d3,"You approach the being who appears to be asleep. Up close, you can see their eyes are open. They are staring at the ceiling with the focused intensity of someone who has transcended the concept of waiting.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetSleeper,236
line:48e4b04a,"You sit next to them. After a while, without looking at you, they speak.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetSleeper,238
line:ded4b73d,🧘 <b>TRANSCENDENT ONE:</b> The permit is not the destination. The permit is the journey. The journey is the permit.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetSleeper,240
line:4fc908ad,"""That's... profound?""",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetSleeper,242
line:d9f90fda,🧘 <b>TRANSCENDENT ONE:</b> I've been here long enough to become a philosopher. Before that I was an accountant. I preferred accounting.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetSleeper,243
line:6d445770,"""Do you know anything useful about getting out?""",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetSleeper,245
line:fb745007,🧘 <b>TRANSCENDENT ONE:</b> Bribe the clerk. Not with credits. With <i>sincerity.</i> Tell Morbidius something true. Something real. They have not heard something real in a very long time.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetSleeper,246
line:4125599e,Say nothing and just sit with them for a while,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetSleeper,248
line:d7155ee9,"You sit in companionable silence. It is, surprisingly, the most peaceful moment you've had since arriving.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetSleeper,249
line:192394c9,The being is reading a document so thick it requires a small stand. They are highlighting things. They have run out of one colour of highlighter and started using another. There are many colours.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetRegulationsReader,257
line:8f1393be,"📋 <b>REGULATIONS READER:</b> Did you know that under Subsection 7, Paragraph 3, Clause B of the Universal Transit Code, any traveler who has been waiting more than 72 hours is entitled to a complimentary beverage?",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetRegulationsReader,259
line:35429a27,"""I did not know that.""",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetRegulationsReader,261
line:a3729d50,📋 <b>REGULATIONS READER:</b> Neither does the vending machine. I've tried to explain it. The vending machine is not receptive to legal arguments.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetRegulationsReader,262
line:326f22c0,"""Have you found any actual loopholes?""",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetRegulationsReader,264
line:a45f25b7,"📋 <b>REGULATIONS READER:</b> Actually... yes. Under the Emergency Provisions Act, Section 12, any traveler whose vessel was destroyed in transit may apply for an Emergency Transit Waiver. It bypasses the normal queue entirely.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetRegulationsReader,266
line:41d6e2d7,"""My ship was destroyed! That's me!""",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetRegulationsReader,267
line:d7e6e5a0,📋 <b>REGULATIONS READER:</b> You'll need to file a Vessel Destruction Report first. Form VD-1. Window 6.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetRegulationsReader,268
line:6db7ec39,"""Is Window 6 open?""",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetRegulationsReader,269
line:fb87eb4e,"📋 <b>REGULATIONS READER:</b> Surprisingly, yes. It's the only window that's always open. Nobody ever goes there because nobody knows about it.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetRegulationsReader,270
line:58128fd0,"📋 <b>REGULATIONS READER:</b> I'm working on it. I've been working on it for four months. I'm on page 1,203.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetRegulationsReader,275
line:a445f82b,This being has set up a proper camp. There is a small tent. A camp stove. A washing line with socks on it. A small potted plant. A framed photograph.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetCamper,286
line:1e14f1b2,🏕️ <b>CAMPER:</b> Welcome to my home. I've been here two years. I stopped trying to leave after the first six months. Now I run a small economy.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetCamper,288
line:8824f6c5,"They gesture around. You notice that several other waiting travelers are using their camp stove, and there appears to be a small barter system operating.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetCamper,290
line:19394955,"""You run an economy?""",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetCamper,292
line:8f094e22,🏕️ <b>CAMPER:</b> Someone has to. The vending machine charges 15 credits for a nutrient bar. I charge 8. I source them from the supply closet on Level 3. The supply closet is technically unlocked.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetCamper,293
line:e8e2bf70,You buy several nutrient bars at a reasonable price.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetCamper,295
line:7ed2b807,"""Can you help me get out?""",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetCamper,296
line:c483b19e,🏕️ <b>CAMPER:</b> I could. But why would I? You leaving doesn't help me. Unless...,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetCamper,297
line:52b3b6e9,"""Unless what?""",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetCamper,298
line:f126d277,"🏕️ <b>CAMPER:</b> Bring me a Form 7-C. If I can get my ship repaired, I might consider leaving too. And I know where the Director's private office is.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetCamper,299
line:6716d500,"""Don't you miss the outside?""",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetCamper,302
line:dd47dc99,"🏕️ <b>CAMPER:</b> Every day. But out there, I was nobody. In here, I am the person with the camp stove. I have <i>purpose.</i>",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,MeetCamper,303
line:7a1dd3c0,The vending machine is a monument to corporate optimism. It offers:,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,VendingMachine,313
line:eb006c50,- Nutrient Bar (Original Flavour): 15 credits,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,VendingMachine,314
line:7d306b27,- Nutrient Bar (Grey Flavour): 15 credits,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,VendingMachine,315
line:98b9ac47,- Something That Might Be Coffee: 10 credits,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,VendingMachine,316
line:0e89ab30,- Motivational Pamphlet: 5 credits,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,VendingMachine,317
line:b4d8a2a9,- Form 1-A (Arrival Declaration): 20 credits,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,VendingMachine,318
line:22e8a5de,Wait. That last one.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,VendingMachine,320
line:817dc140,Buy a Nutrient Bar (15 credits),/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,VendingMachine,323
line:174dc637,"You eat the nutrient bar. It tastes of nothing, which is somehow worse than tasting bad. Your patience is marginally restored.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,VendingMachine,326
line:ad1ccfae,Buy Something That Might Be Coffee (10 credits),/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,VendingMachine,328
line:3b2cc8d9,"It is not coffee. It is not not-coffee. It exists in a quantum state of beverage uncertainty. It is, however, warm, and warmth is warmth.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,VendingMachine,331
line:aa317749,Buy Form 1-A from the vending machine (20 credits),/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,VendingMachine,333
line:3c01703e,"You buy Form 1-A from the vending machine. It dispenses with a cheerful beep. The form is pre-filled with the name ""VALUED CUSTOMER."" You cross it out and write your own name. This feels like a victory.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,VendingMachine,336
line:5f2fed08,Try to get a refund for a previous purchase,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,VendingMachine,338
line:c91fea7f,You press the refund button. Nothing happens. You press it again. You press it seventeen more times with increasing conviction.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,VendingMachine,339
line:734ee3e6,"The machine dispenses a Motivational Pamphlet. It reads: <i>""Every setback is a setup for a comeback!""</i>",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,VendingMachine,340
line:e57ee491,Kick the machine,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,VendingMachine,344
line:46eb800f,"You kick the machine with considerable force. It shudders. Several items fall. You collect: 2 nutrient bars, a coffee, and what appears to be a small rubber stamp.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,VendingMachine,347
line:d0db8778,The machine now displays: <b>OUT OF ORDER</b>,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,VendingMachine,351
line:6a8a8ee1,Several waiting travelers look at you. Some with horror. Most with respect.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,VendingMachine,352
line:fcba8996,Leave,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,VendingMachine,354
line:6da73606,The vending machine is broken. You broke it. The OUT OF ORDER sign blinks at you with what feels like accusation.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,VendingMachine,357
line:fb973171,Several travelers are still trying to use it. Hope is a powerful thing.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,VendingMachine,358
line:1e1ef611,Leave,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,VendingMachine,359
line:91796d32,"The notice board is covered in layers of notices, some so old they have become archaeological. You read through them.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,NoticeBoard,368
line:2b2864ab,<b>NOTICE:</b> Window 4 hours have been updated. New hours: See Window 4 for details.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,NoticeBoard,370
line:bd1863dc,<b>NOTICE:</b> Form 27B/6 has been updated to revision 5. Revision 4 forms will no longer be accepted after [DATE REDACTED].,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,NoticeBoard,372
line:1e8d0742,<b>NOTICE:</b> The Director will be holding open office hours. Date: [DATE REDACTED]. Location: [LOCATION REDACTED].,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,NoticeBoard,374
line:88bd0035,<b>NOTICE:</b> Lost and found items may be claimed at Window 9. Window 9 location: See Window 9 for details.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,NoticeBoard,376
line:32ec09ac,<b>NOTICE:</b> Traveler [NAME REDACTED] — your application has been flagged for review. Please do not be alarmed. This is routine. Please also do not ask what it means. This is also routine.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,NoticeBoard,378
line:a4dc0edb,You stare at that last notice for a long time.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,NoticeBoard,380
line:35c1b14b,That last notice is about me. I should be alarmed.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,NoticeBoard,382
line:a3f1b63c,That last notice is about me. I choose not to be alarmed.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,NoticeBoard,385
line:c41a476e,Look for anything actually useful,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,NoticeBoard,388
line:522a4019,"Behind a notice about the staff holiday party (year unknown), you find a small handwritten note: <i>""Window 6 — always open. VD-1 forms. Tell no one.""</i>",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,NoticeBoard,390
line:e87b4980,You find nothing useful. There is a notice about a lost umbrella. It has been there long enough to have its own notices attached to it.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,NoticeBoard,395
line:18d15c5b,You go looking for Window 4.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FindWindow4,402
line:bb4438c5,"Window 4 is not where the signs say it is. The signs say it is on Level 2, Section B. Level 2, Section B contains a storage room, a broken lift, and a motivational mural that someone has partially defaced to read: <i>""YOU CAN DO IT (but you probably won't).""</i>",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FindWindow4,404
line:2d743fb2,You ask three different people where Window 4 is. You receive three different answers.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FindWindow4,406
line:9725362b,"By a combination of persistence and luck, you find Window 4. It is behind a door marked ""MAINTENANCE — NO ENTRY."" The window is open. There is nobody behind it, but there is a stack of forms.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FindWindow4,414
line:0115315c,"You take one. It is Form 27B/6, revision 5.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FindWindow4,415
line:90088ecc,You feel the particular joy of a person who has found a thing that should not have been this hard to find.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FindWindow4,418
line:063889bb,"You find a door that might be Window 4. It is locked. A sign says: ""BACK IN 5 MINUTES."" The sign is yellowed with age.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FindWindow4,421
line:e3b14edb,You get lost. You end up in a part of the station you've never seen before. The lights are different here — warmer. There is a smell of something cooking.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FindWindow4,425
line:758149ac,A being you've never seen before looks up at you.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FindWindow4,426
line:cfd04035,🍳 <b>UNKNOWN BEING:</b> You look lost. Are you lost?,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FindWindow4,427
line:59e04742,"""Yes.""",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FindWindow4,428
line:fa7523dc,🍳 <b>UNKNOWN BEING:</b> Everyone who ends up here is lost. Sit down. Have something to eat.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FindWindow4,429
line:6c4524ab,"You eat something warm and unidentifiable and wonderful. You feel, briefly, like a person.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FindWindow4,432
line:d6142d32,"""No. I'm fine.""",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FindWindow4,434
line:40242a45,You are not fine. You wander back to the main hall.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FindWindow4,435
line:4053fbae,"Armed with the knowledge of where the Director's office is (Level 5, behind the door marked ""ABSOLUTELY NOT THE DIRECTOR'S OFFICE""), you make your way up.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FindDirector,444
line:d663fcd9,The office is surprisingly pleasant. There are plants. Real ones. There is a window with an actual view of space.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FindDirector,446
line:bdc7b827,Behind the desk sits a being of considerable age and considerable tiredness. The nameplate reads: <b>DIRECTOR VOSS</b>,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FindDirector,448
line:2bf7bf50,🎩 <b>DIRECTOR VOSS:</b> Ah. A traveler. Sit down. I don't get many visitors who aren't here to complain.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FindDirector,450
line:91a6b6c9,"""I'm here to complain.""",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FindDirector,452
line:0796b1be,🎩 <b>DIRECTOR VOSS:</b> Of course you are. Go ahead.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FindDirector,453
line:a403d520,"You deliver your complaint. It is comprehensive. It is devastating. It is, frankly, a masterpiece of the form.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FindDirector,454
line:3233d257,"Director Voss listens to every word. When you finish, {0} is quiet for a long moment.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FindDirector,455
line:8862dbce,🎩 <b>DIRECTOR VOSS:</b> You know... you're right. All of it. Every word. I've known it for years.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FindDirector,456
line:1e52dcb9,{0} opens a drawer and produces a form. It already has a signature on it.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FindDirector,457
line:8f4f6329,🎩 <b>DIRECTOR VOSS:</b> Take this. It's a pre-signed Director's Authorisation. I keep them for... occasions like this.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FindDirector,458
line:197f645e,"""I need your signature on my transit permit.""",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FindDirector,462
line:fcf6a33e,🎩 <b>DIRECTOR VOSS:</b> Do you have Form 27B/6 and Form Omega?,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FindDirector,464
line:6ac6a449,"""Yes. Both of them.""",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FindDirector,466
line:d097add0,🎩 <b>DIRECTOR VOSS:</b> Then I don't see why not.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FindDirector,467
line:46a7aaa7,{0} signs. The signature is surprisingly cheerful.,/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FindDirector,468
line:e532ce39,"🎩 <b>DIRECTOR VOSS:</b> You know, most people give up long before they get here. You should be proud.",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FindDirector,469
line:7302c94e,"""Not yet.""",/home/runner/work/EpicronLibrary/EpicronLibrary/stories/the-bureau/source/2_hub.yarn,FindDirector,473
